City,Cloudy,Humidity,Latitude,Temperature (F),Wind Speed
Saint Anthony,90,68,43.97,,23.04
Atuona,8,97,-9.8,,13.47
Bluff,88,100,-23.58,,4.63
Hendrina,92,99,-26.16,,13.24
Daru,92,99,7.99,,7.65
Kavieng,0,100,-2.57,,4.97
Yellowknife,40,65,62.45,,4.7
Zhigansk,24,46,66.77,,3.18
Kapaa,90,94,22.08,,9.17
Bethel,90,85,60.79,,8.05
Albany,90,75,42.65,,6.93
Bluff,88,100,-23.58,,4.63
Ushuaia,40,58,-54.81,,5.82
Lagoa,0,93,37.14,,9.17
Tautira,20,66,-17.73,,8.05
Baton Rouge,75,73,30.45,,16.11
Port Blair,0,99,11.67,,8.66
East London,24,100,-33.02,,5.3
Tiksi,8,59,71.64,,2.95
Busselton,20,100,-33.64,,12.35
Albany,90,75,42.65,,6.93
Bredasdorp,0,82,-34.53,,4.7
Kailua,90,74,21.39,,9.17
Concepcion del Oro,36,33,24.63,,3.74
Araceli,80,100,10.55,,19.73
Longyearbyen,75,69,78.22,,17.22
Fatsa,92,95,41.03,,1.95
Na Wa,8,79,17.49,,8.77
Sola,75,85,62.78,,4.7
Johnson City,20,71,36.31,,11.41
Kaitangata,56,78,-46.28,,12.8
Kailua,90,74,21.39,,9.17
Guerrero Negro,0,34,27.97,,3.62
Albany,90,75,42.65,,6.93
Jamestown,0,68,-33.21,,5.64
Busselton,20,100,-33.64,,12.35
Ayagoz,0,73,47.96,,3.62
Atambua,92,100,-9.11,,2.95
East London,24,100,-33.02,,5.3
Punta Arenas,0,54,-53.16,,14.99
Hobart,40,66,-42.88,,4.7
Kenora,90,79,49.76,,12.75
Pevek,80,95,69.7,,20.18
Jamestown,0,68,-33.21,,5.64
Bluff,88,100,-23.58,,4.63
Tigzirt,0,92,36.57,,2.17
High Rock,75,74,26.63,,5.82
Igrim,0,43,63.19,,3.74
Vaini,0,38,15.34,,5.08
Severo-Kurilsk,20,100,50.68,,12.91
Airai,92,91,-8.93,,1.72
Butaritari,80,100,3.07,,15.7
Cape Town,0,63,-33.93,,10.29
Thompson,75,72,55.74,,5.82
Saint George,90,93,39.45,,14.99
Hobart,40,66,-42.88,,4.7
Dikson,32,87,73.51,,19.17
Ojinaga,0,9,29.56,,3.74
Salalah,0,56,17.01,,4.7
Kaitangata,56,78,-46.28,,12.8
Brae,68,97,60.4,,10.29
Rikitea,0,100,-23.12,,9.22
Marigot,75,57,18.23,,11.41
Sorland,0,100,67.67,,12.01
Ushuaia,40,58,-54.81,,5.82
San Patricio,44,61,-26.98,,4.18
Hilo,75,74,19.71,,17.22
San Patricio,44,61,-26.98,,4.18
Alofi,92,74,-19.06,,12.75
Trapani,40,66,38.02,,9.17
Butaritari,80,100,3.07,,15.7
Cikupa,8,100,-7.65,,5.19
Thompson,75,72,55.74,,5.82
Mushie,76,96,-3.02,,2.62
Hilo,75,74,19.71,,17.22
Bukachacha,44,54,52.99,,2.51
Hilo,75,74,19.71,,17.22
Los Llanos de Aridane,75,48,28.66,,12.75
Nuuk,0,84,64.17,,3.36
Kapaa,90,94,22.08,,9.17
Vaini,0,38,15.34,,5.08
Bredasdorp,0,82,-34.53,,4.7
Victoria,75,100,5.28,,4.18
Busselton,20,100,-33.64,,12.35
Qaanaaq,48,94,77.48,,11.9
Thompson,75,72,55.74,,5.82
Hobart,40,66,-42.88,,4.7
Hermanus,0,84,-34.42,,5.3
Punta Arenas,0,54,-53.16,,14.99
Rikitea,0,100,-23.12,,9.22
Saint Anthony,90,68,43.97,,23.04
Sabang,88,100,13.72,,7.09
Naliya,8,76,23.26,,7.31
Busselton,20,100,-33.64,,12.35
Soldotna,1,85,60.48,,3.36
Albany,90,75,42.65,,6.93
Zyryanka,80,65,65.73,,4.63
Poum,92,90,41.28,,2.28
Pisco,0,73,-13.71,,24.16
Aswan,0,14,24.09,,2.24
Nanortalik,0,100,60.14,,13.91
Otradnoye,75,60,59.77,,8.95
Pareora,0,88,-44.49,,8.77
Kodiak,75,39,39.95,,5.82
Qaanaaq,48,94,77.48,,11.9
Hobart,40,66,-42.88,,4.7
Albany,90,75,42.65,,6.93
Ushuaia,40,58,-54.81,,5.82
Qaanaaq,48,94,77.48,,11.9
Yellowknife,40,65,62.45,,4.7
Mahebourg,40,88,-20.41,,16.11
Kapaa,90,94,22.08,,9.17
Castro,92,95,-42.48,,1.72
Beitbridge,92,100,-22.21,,15.82
Tautira,20,66,-17.73,,8.05
Bluff,88,100,-23.58,,4.63
Touros,32,92,-5.2,,6.87
Nome,90,83,30.04,,9.44
Saskylakh,0,61,71.97,,4.41
Halifax,90,68,44.65,,11.41
Saint-Joseph,90,86,43.56,,1.12
Rio de Janeiro,75,74,-22.91,,10.29
Inuvik,75,65,68.36,,3.36
Zabaykalsk,32,59,49.64,,5.75
Busselton,20,100,-33.64,,12.35
Eureka,90,62,40.8,,13.87
Rikitea,0,100,-23.12,,9.22
Saint George,90,93,39.45,,14.99
Busselton,20,100,-33.64,,12.35
Beira,0,70,43.2,,5.82
Klyuchi,88,87,52.25,,6.76
Busselton,20,100,-33.64,,12.35
Punta Arenas,0,54,-53.16,,14.99
Bonthe,0,76,7.53,,6.2
Vestmannaeyjar,80,90,63.44,,30.24
Mattru,32,47,7.62,,7.2
Chapais,90,85,49.78,,20.8
Busselton,20,100,-33.64,,12.35
Tuktoyaktuk,90,84,69.44,,34.45
Ponta do Sol,92,99,-20.63,,3.18
Bethel,90,85,60.79,,8.05
Vaini,0,38,15.34,,5.08
Tigzirt,0,92,36.57,,2.17
Acajutla,20,66,13.59,,5.82
Rikitea,0,100,-23.12,,9.22
Ternate,75,94,14.29,,1.12
Vershino-Darasunskiy,64,67,52.35,,2.73
Carrefour,75,57,18.53,,11.41
Vaini,0,38,15.34,,5.08
Constitucion,75,11,23.99,,23.04
Georgiyevka,64,77,52.25,,8.21
Taoudenni,0,79,22.68,,3.74
Butaritari,80,100,3.07,,15.7
Port Alfred,0,95,-33.59,,5.64
Toba,75,60,34.47,,11.41
Punta Arenas,0,54,-53.16,,14.99
Cervo,88,99,-22.19,,2.39
Marsh Harbour,0,98,26.54,,12.35
Severo-Kurilsk,20,100,50.68,,12.91
Luce,1,74,46.66,,12.75
Mar del Plata,0,36,-46.43,,10.0
Kungurtug,56,71,50.6,,2.51
Sovetskiy,8,50,56.76,,5.19
Rikitea,0,100,-23.12,,9.22
Georgetown,75,83,6.8,,9.17
Kavaratti,0,100,10.57,,12.24
Chokurdakh,64,78,70.62,,11.34
Ribeira Grande,92,100,38.52,,40.87
Katsuura,75,87,33.93,,5.82
Kapaa,90,94,22.08,,9.17
Hobart,40,66,-42.88,,4.7
Georgetown,75,83,6.8,,9.17
Yellowknife,40,65,62.45,,4.7
Lorengau,0,97,-2.02,,4.63
Bluff,88,100,-23.58,,4.63
Nemuro,0,100,43.32,,17.38
Hermanus,0,84,-34.42,,5.3
Gimli,32,85,50.63,,5.75
Huadian,56,61,42.97,,2.39
Victoria,75,100,5.28,,4.18
Panguna,92,88,-6.32,,3.74
Hermanus,0,84,-34.42,,5.3
Ribeira Grande,92,100,38.52,,40.87
Castro,92,95,-42.48,,1.72
Kapuskasing,90,68,49.42,,25.28
Ushuaia,40,58,-54.81,,5.82
Hithadhoo,48,100,-0.6,,3.62
Wajir,8,56,1.75,,10.67
Bireun,32,100,5.2,,6.76
Saint-Philippe,75,86,45.36,,28.86
Mahebourg,40,88,-20.41,,16.11
Tasiilaq,48,79,65.61,,3.36
Waingapu,0,99,-9.65,,4.52
Port Alfred,0,95,-33.59,,5.64
Saldanha,0,74,41.42,,2.62
La Ronge,90,78,55.1,,6.93
Port Elizabeth,40,87,39.31,,9.44
Hermanus,0,84,-34.42,,5.3
Chuy,8,85,-33.69,,7.65
Narsaq,0,53,60.91,,2.24
Klaksvik,0,96,62.23,,12.75
Hermanus,0,84,-34.42,,5.3
Ushuaia,40,58,-54.81,,5.82
Qaanaaq,48,94,77.48,,11.9
Atuona,8,97,-9.8,,13.47
Ushuaia,40,58,-54.81,,5.82
Lebu,88,82,8.96,,0.94
Santiago de Cao,40,88,-7.96,,6.93
Kaitangata,56,78,-46.28,,12.8
Jamestown,0,68,-33.21,,5.64
Ushuaia,40,58,-54.81,,5.82
Mar del Plata,0,36,-46.43,,10.0
Uri,20,93,40.64,,8.05
Beloha,8,84,-25.17,,4.63
Mehran,40,93,33.12,,4.7
Barrow,64,41,-38.31,,6.76
Saint George,90,93,39.45,,14.99
Hithadhoo,48,100,-0.6,,3.62
Butaritari,80,100,3.07,,15.7
Saint-Philippe,75,86,45.36,,28.86
Ushuaia,40,58,-54.81,,5.82
Nanortalik,0,100,60.14,,13.91
Cidreira,24,78,-30.17,,10.78
Porto Walter,56,98,-8.27,,0.94
Mantua,40,36,45.16,,15.26
Bluff,88,100,-23.58,,4.63
Acapulco,20,70,16.86,,10.29
Evensk,24,100,61.92,,15.48
Jamestown,0,68,-33.21,,5.64
Port Augusta,0,77,-32.49,,1.12
Bluff,88,100,-23.58,,4.63
Rikitea,0,100,-23.12,,9.22
Butaritari,80,100,3.07,,15.7
Ust-Omchug,44,75,61.13,,3.51
Bredasdorp,0,82,-34.53,,4.7
Broome,36,77,52.47,,11.41
Balurghat,92,98,25.22,,4.74
Mbaiki,32,95,3.87,,2.06
Kodiak,75,39,39.95,,5.82
Busselton,20,100,-33.64,,12.35
Mataura,48,79,-46.19,,7.76
Busselton,20,100,-33.64,,12.35
Kharod,0,52,21.55,,5.86
Hermanus,0,84,-34.42,,5.3
Hobart,40,66,-42.88,,4.7
Jamestown,0,68,-33.21,,5.64
Nicoya,20,38,10.15,,20.8
Ushuaia,40,58,-54.81,,5.82
Byron Bay,40,74,-28.65,,12.75
Rovaniemi,75,85,66.5,,12.75
Luwuk,20,94,-0.95,,3.29
Yaring,68,79,6.87,,7.2
Carolina,75,88,18.38,,9.17
Foxton,100,100,-40.47,,23.09
Bredasdorp,0,82,-34.53,,4.7
Dhidhdhoo,8,100,6.88,,8.43
Avarua,40,79,-21.21,,9.17
Barrow,64,41,-38.31,,6.76
Kapaa,90,94,22.08,,9.17
Bredasdorp,0,82,-34.53,,4.7
Ushuaia,40,58,-54.81,,5.82
Nizwa,12,93,22.93,,2.84
Gonen,92,88,33.12,,2.51
Ostrovnoy,36,84,68.05,,14.14
Chicama,40,88,-7.84,,6.93
Taltal,0,73,-25.41,,2.95
Saint George,90,93,39.45,,14.99
East London,24,100,-33.02,,5.3
Rikitea,0,100,-23.12,,9.22
Puerto Ayora,75,83,-0.74,,6.93
Vaini,0,38,15.34,,5.08
Moyale,64,60,3.52,,3.29
Okhotsk,8,98,59.36,,10.11
Tignere,0,79,7.37,,5.53
Funtua,80,36,11.52,,7.54
Rikitea,0,100,-23.12,,9.22
Saskylakh,0,61,71.97,,4.41
Eyl,32,100,7.98,,7.99
Namatanai,0,94,-3.66,,9.44
Darnah,44,98,32.77,,27.89
Punta Arenas,0,54,-53.16,,14.99
Hilo,75,74,19.71,,17.22
Busselton,20,100,-33.64,,12.35
Ushuaia,40,58,-54.81,,5.82
Punta Arenas,0,54,-53.16,,14.99
Rikitea,0,100,-23.12,,9.22
New Norfolk,20,58,-42.78,,8.05
Geraldton,90,92,49.72,,9.17
Butaritari,80,100,3.07,,15.7
Sao Filipe,0,100,14.9,,4.97
Monrovia,20,94,6.33,,7.65
Ribeira Grande,92,100,38.52,,40.87
Punta Arenas,0,54,-53.16,,14.99
Dikson,32,87,73.51,,19.17
Tumpat,75,83,6.2,,4.7
Laguna,20,17,27.52,,9.17
Luderitz,0,67,-26.65,,4.7
Idanre,56,98,7.11,,2.39
Baoro,0,81,5.69,,5.19
Atuona,8,97,-9.8,,13.47
Ukiah,1,28,39.15,,12.75
Ushuaia,40,58,-54.81,,5.82
Ushuaia,40,58,-54.81,,5.82
Rikitea,0,100,-23.12,,9.22
Albany,90,75,42.65,,6.93
Hasaki,75,75,35.73,,9.17
Hermanus,0,84,-34.42,,5.3
Hermanus,0,84,-34.42,,5.3
College,90,71,64.86,,14.99
Hermanus,0,84,-34.42,,5.3
Georgetown,75,83,6.8,,9.17
Carnarvon,0,60,-30.97,,11.45
Yarmouth,0,58,50.71,,10.29
Barrow,64,41,-38.31,,6.76
Mataura,48,79,-46.19,,7.76
Butaritari,80,100,3.07,,15.7
Ust-Ishim,56,80,57.69,,2.39
Lebu,88,82,8.96,,0.94
Victoria,75,100,5.28,,4.18
Ushuaia,40,58,-54.81,,5.82
Padang,12,100,-0.92,,4.29
Castro,92,95,-42.48,,1.72
Mataura,48,79,-46.19,,7.76
Vermilion,75,62,53.35,,3.36
Westport,0,90,53.8,,16.82
New Norfolk,20,58,-42.78,,8.05
New Norfolk,20,58,-42.78,,8.05
Castro,92,95,-42.48,,1.72
Tiksi,8,59,71.64,,2.95
Praia da Vitoria,20,66,38.73,,28.34
Wanning,75,72,48.64,,8.05
Kodiak,75,39,39.95,,5.82
Arraial do Cabo,80,90,-22.97,,7.65
Lufilufi,12,100,-13.87,,16.6
Dikson,32,87,73.51,,19.17
Albany,90,75,42.65,,6.93
Tuktoyaktuk,90,84,69.44,,34.45
Busselton,20,100,-33.64,,12.35
Grand Forks,1,79,47.91,,9.17
Clyde River,75,67,70.47,,13.87
Yellowknife,40,65,62.45,,4.7
Port Blair,0,99,11.67,,8.66
Busselton,20,100,-33.64,,12.35
Simao,0,78,22.76,,1.95
Mataura,48,79,-46.19,,7.76
Pasni,76,98,25.26,,3.18
Pangnirtung,64,62,66.15,,6.76
Mananjary,20,91,-19.16,,3.06
Yulara,0,32,-25.24,,6.93
Jamestown,0,68,-33.21,,5.64
Vaini,0,38,15.34,,5.08
Vaini,0,38,15.34,,5.08
Greytown,92,84,-29.06,,2.95
Hobart,40,66,-42.88,,4.7
Hobart,40,66,-42.88,,4.7
Torbay,20,72,47.66,,14.99
Nioro,0,41,13.79,,12.01
Chara,90,93,39.42,,14.99
Vaini,0,38,15.34,,5.08
Punta Arenas,0,54,-53.16,,14.99
Kragero,8,92,58.87,,4.7
Alyangula,20,99,-13.85,,8.43
Hermanus,0,84,-34.42,,5.3
Taoudenni,0,79,22.68,,3.74
San Policarpo,92,100,12.18,,6.2
Bluff,88,100,-23.58,,4.63
Petropavlovsk-Kamchatskiy,75,78,53.05,,8.95
Nikolskoye,75,60,59.7,,8.95
Bredasdorp,0,82,-34.53,,4.7
Mahebourg,40,88,-20.41,,16.11
Cape Town,0,63,-33.93,,10.29
Skibbereen,40,80,51.55,,12.75
Tuktoyaktuk,90,84,69.44,,34.45
Fortuna,0,61,38.18,,6.93
Albany,90,75,42.65,,6.93
Hermanus,0,84,-34.42,,5.3
Mar del Plata,0,36,-46.43,,10.0
New Norfolk,20,58,-42.78,,8.05
Jumla,0,82,29.28,,1.72
East London,24,100,-33.02,,5.3
Krasnorechenskiy,0,48,44.63,,6.87
Ribeira Grande,92,100,38.52,,40.87
Khatanga,0,34,71.98,,11.23
Vanavara,68,66,60.35,,3.18
Ushuaia,40,58,-54.81,,5.82
Ushuaia,40,58,-54.81,,5.82
Hilo,75,74,19.71,,17.22
Port Hardy,90,100,50.7,,6.93
Bredasdorp,0,82,-34.53,,4.7
Arosa,0,65,46.78,,14.99
Bluff,88,100,-23.58,,4.63
Viedma,44,47,-40.81,,11.68
Port Alfred,0,95,-33.59,,5.64
Bredasdorp,0,82,-34.53,,4.7
Colwyn Bay,0,100,53.29,,11.41
Vardo,90,87,39.62,,6.93
Qaanaaq,48,94,77.48,,11.9
Pisco,0,73,-13.71,,24.16
Carnarvon,0,60,-30.97,,11.45
Saskylakh,0,61,71.97,,4.41
Matveyevka,64,89,45.75,,7.99
Saskylakh,0,61,71.97,,4.41
Katsuura,75,87,33.93,,5.82
Itarema,80,98,-2.92,,0.83
Hobart,40,66,-42.88,,4.7
Bluff,88,100,-23.58,,4.63
Nanortalik,0,100,60.14,,13.91
Vila,75,68,45.18,,4.7
Rikitea,0,100,-23.12,,9.22
Los Llanos de Aridane,75,48,28.66,,12.75
Rio Gallegos,40,48,-51.62,,17.22
Carnarvon,0,60,-30.97,,11.45
Nikolskoye,75,60,59.7,,8.95
Wakkanai,80,100,45.41,,17.38
Hithadhoo,48,100,-0.6,,3.62
Mataura,48,79,-46.19,,7.76
